system_id,timestamp,ac_power_W,dc_power_W,poa_irradiance_W_m2,ambient_temp_C,ac_power_W_metric_id,ac_power_W_raw_units,ac_power_W_units,ac_power_W_calc_scale,ac_power_W_calc_offset,ac_power_W_sensor_name,ac_power_W_common_name,dc_power_W_metric_id,dc_power_W_raw_units,dc_power_W_units,dc_power_W_calc_scale,dc_power_W_calc_offset,dc_power_W_sensor_name,dc_power_W_common_name,poa_irradiance_W_m2_metric_id,poa_irradiance_W_m2_raw_units,poa_irradiance_W_m2_units,poa_irradiance_W_m2_calc_scale,poa_irradiance_W_m2_calc_offset,poa_irradiance_W_m2_sensor_name,poa_irradiance_W_m2_common_name,ambient_temp_C_metric_id,ambient_temp_C_raw_units,ambient_temp_C_units,ambient_temp_C_calc_scale,ambient_temp_C_calc_offset,ambient_temp_C_sensor_name,ambient_temp_C_common_name,sin_hora,cos_hora,sin_dia_anual,cos_dia_anual
10,2010-01-11 06:00:00,-0.20146833333333328,-0.000264999999999995,-2.727295,0.37510166666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.0,6.123233995736766e-17,0.1882267098432442,0.9821256058680006
10,2010-01-11 07:00:00,-0.19779166666666664,-0.00027166666666665666,97.84458333333333,0.4623716666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.9659258262890683,-0.25881904510252063,0.1882267098432442,0.9821256058680006
10,2010-01-11 08:00:00,-0.17025499999999996,-0.00011333333333333166,449.20399999999995,2.3041433333333337,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.8660254037844387,-0.4999999999999998,0.1882267098432442,0.9821256058680006
10,2010-01-11 09:00:00,-0.15698166666666663,-0.0011683333333333318,726.4506666666667,6.116633333333334,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.7071067811865476,-0.7071067811865475,0.1882267098432442,0.9821256058680006
10,2010-01-11 10:00:00,-0.1578133333333333,-0.00455999999999998,916.5725,9.040273333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.49999999999999994,-0.8660254037844387,0.1882267098432442,0.9821256058680006
10,2010-01-11 11:00:00,-0.13573,-0.0038383333333333316,1024.0551666666665,8.182796666666666,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.258819045102521,-0.9659258262890682,0.1882267098432442,0.9821256058680006
10,2010-01-11 12:00:00,-0.1373666666666666,-0.0038166666666666535,1042.2233333333334,8.486931666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.2246467991473532e-16,-1.0,0.1882267098432442,0.9821256058680006
10,2010-01-11 13:00:00,-0.1298333333333333,-0.003411666666666655,957.3420000000001,10.443406666666668,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.2588190451025208,-0.9659258262890683,0.1882267098432442,0.9821256058680006
10,2010-01-11 14:00:00,-0.10621166666666663,-0.004638333333333325,797.9671666666667,10.060535,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.4999999999999997,-0.8660254037844388,0.1882267098432442,0.9821256058680006
10,2010-01-11 15:00:00,-0.12580166666666664,-0.0018633333333333303,549.3171666666666,10.4725,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.7071067811865471,-0.7071067811865479,0.1882267098432442,0.9821256058680006
10,2010-01-11 16:00:00,-0.1827583333333333,-0.001116666666666655,131.90100333333334,8.35973,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.8660254037844385,-0.5000000000000004,0.1882267098432442,0.9821256058680006
10,2010-01-11 17:00:00,-0.20884666666666665,0.0,-2.963246666666667,3.784228333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.9659258262890683,-0.25881904510252063,0.1882267098432442,0.9821256058680006
10,2010-01-11 18:00:00,-0.19359666666666664,6.999999999999e-05,-3.6810166666666664,2.1929683333333334,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-1.0,-1.8369701987210297e-16,0.1882267098432442,0.9821256058680006
10,2010-01-12 06:00:00,-0.21431499999999995,0.0005733333333333367,-3.0852999999999997,1.0995966666666668,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.0,6.123233995736766e-17,0.2051044998686192,0.9787400799669153
10,2010-01-12 07:00:00,-0.18982682926829264,0.00041219512195120984,48.39570243902439,2.4188951219512194,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.9659258262890683,-0.25881904510252063,0.2051044998686192,0.9787400799669153
10,2010-01-12 10:00:00,-0.11390909090909086,-0.0039000000000000007,968.7181818181817,13.498545454545456,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.49999999999999994,-0.8660254037844387,0.2051044998686192,0.9787400799669153
10,2010-01-12 11:00:00,4.8046,11.879999999999999,1027.0126666666667,13.792883333333332,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.258819045102521,-0.9659258262890682,0.2051044998686192,0.9787400799669153
10,2010-01-12 12:00:00,966.2333333333333,1034.2496666666668,1057.2833333333333,13.94755,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.2246467991473532e-16,-1.0,0.2051044998686192,0.9787400799669153
10,2010-01-12 13:00:00,895.832,958.2495,979.421,14.50395,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.2588190451025208,-0.9659258262890683,0.2051044998686192,0.9787400799669153
10,2010-01-12 14:00:00,754.5925,803.9005,806.1905,14.565,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.4999999999999997,-0.8660254037844388,0.2051044998686192,0.9787400799669153
10,2010-01-12 15:00:00,528.2566666666667,558.7366666666666,556.1578333333333,14.3351,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.7071067811865471,-0.7071067811865479,0.2051044998686192,0.9787400799669153
10,2010-01-12 16:00:00,116.57177666666666,121.56374666666667,139.16865,11.80094,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.8660254037844385,-0.5000000000000004,0.2051044998686192,0.9787400799669153
10,2010-01-12 17:00:00,-0.17516499999999996,-0.11864000000000001,-3.666635,7.797273333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.9659258262890683,-0.25881904510252063,0.2051044998686192,0.9787400799669153
10,2010-01-12 18:00:00,-0.1648083333333333,-7.833333333333001e-05,-2.9031533333333335,6.072476666666666,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-1.0,-1.8369701987210297e-16,0.2051044998686192,0.9787400799669153
10,2010-01-13 06:00:00,-0.18314999999999995,0.0,-2.78439,7.805859999999999,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.0,6.123233995736766e-17,0.2219215130041655,0.9750645322571948
10,2010-01-13 07:00:00,8.643763333333334,8.206921666666666,21.926146666666668,7.331798333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.9659258262890683,-0.25881904510252063,0.2219215130041655,0.9750645322571948
10,2010-01-13 08:00:00,108.31581666666666,108.95185666666666,133.35861666666668,6.929768333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.8660254037844387,-0.4999999999999998,0.2219215130041655,0.9750645322571948
10,2010-01-13 09:00:00,479.1786666666667,499.87416666666667,469.5371666666667,9.87447,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.7071067811865476,-0.7071067811865475,0.2219215130041655,0.9750645322571948
10,2010-01-13 10:00:00,579.1963333333333,608.3061666666667,573.2486666666666,11.575383333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.49999999999999994,-0.8660254037844387,0.2219215130041655,0.9750645322571948
10,2010-01-13 11:00:00,417.648,436.022,422.0221666666667,11.983016666666666,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.258819045102521,-0.9659258262890682,0.2219215130041655,0.9750645322571948
10,2010-01-13 12:00:00,425.22933333333333,446.09450000000004,433.22083333333336,12.094733333333332,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.2246467991473532e-16,-1.0,0.2219215130041655,0.9750645322571948
10,2010-01-13 13:00:00,762.6945,809.4835,791.3965000000001,12.443816666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.2588190451025208,-0.9659258262890683,0.2219215130041655,0.9750645322571948
10,2010-01-13 14:00:00,664.8368333333333,702.786,688.8856666666667,13.288350000000001,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.4999999999999997,-0.8660254037844388,0.2219215130041655,0.9750645322571948
10,2010-01-13 15:00:00,298.28337166666665,309.5877816666667,389.80766666666665,12.743866666666666,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.7071067811865471,-0.7071067811865479,0.2219215130041655,0.9750645322571948
10,2010-01-13 16:00:00,20.731666666666666,19.42648833333333,35.84079166666666,10.423898333333334,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.8660254037844385,-0.5000000000000004,0.2219215130041655,0.9750645322571948
10,2010-01-13 17:00:00,-0.1420933333333333,-0.0026783333333333303,-2.677435,8.053288333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.9659258262890683,-0.25881904510252063,0.2219215130041655,0.9750645322571948
10,2010-01-13 18:00:00,-0.1563816666666666,8.333333333331667e-06,-2.3087050000000002,6.203878333333334,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-1.0,-1.8369701987210297e-16,0.2219215130041655,0.9750645322571948
10,2010-01-14 06:00:00,-0.1959133333333333,0.0033366666666666722,-1.5265883333333332,0.4700783333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.0,6.123233995736766e-17,0.2386727660059501,0.9711000518829505
10,2010-01-14 07:00:00,2.8342716666666665,2.2040966666666666,14.397248333333332,0.41392666666666666,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.9659258262890683,-0.25881904510252063,0.2386727660059501,0.9711000518829505
10,2010-01-14 08:00:00,64.87745,61.779165,87.95863333333334,2.1689599999999998,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.8660254037844387,-0.4999999999999998,0.2386727660059501,0.9711000518829505
10,2010-01-14 09:00:00,118.98846666666667,117.32763333333332,136.002,3.0253433333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.7071067811865476,-0.7071067811865475,0.2386727660059501,0.9711000518829505
10,2010-01-14 10:00:00,308.93,316.4976666666667,304.4323333333333,5.043305,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.49999999999999994,-0.8660254037844387,0.2386727660059501,0.9711000518829505
10,2010-01-14 11:00:00,519.8536666666666,541.6795,504.8958333333333,6.032825,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.258819045102521,-0.9659258262890682,0.2386727660059501,0.9711000518829505
10,2010-01-14 12:00:00,660.8025,694.1015,657.3076666666667,6.99597,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.2246467991473532e-16,-1.0,0.2386727660059501,0.9711000518829505
10,2010-01-14 13:00:00,564.3634999999999,592.8691666666667,568.2673333333333,7.459239999999999,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.2588190451025208,-0.9659258262890683,0.2386727660059501,0.9711000518829505
10,2010-01-14 14:00:00,200.81166666666667,205.95933333333332,214.1855,7.04965,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.4999999999999997,-0.8660254037844388,0.2386727660059501,0.9711000518829505
10,2010-01-14 15:00:00,84.59028333333332,84.43679999999999,107.06256666666667,6.631746666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.7071067811865471,-0.7071067811865479,0.2386727660059501,0.9711000518829505
10,2010-01-14 16:00:00,19.41937666666667,17.796356666666668,38.13541166666666,5.048901666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.8660254037844385,-0.5000000000000004,0.2386727660059501,0.9711000518829505
10,2010-01-14 17:00:00,-0.18791666666666665,-0.08378500000000001,-2.6659316666666664,3.0079483333333332,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.9659258262890683,-0.25881904510252063,0.2386727660059501,0.9711000518829505
10,2010-01-14 18:00:00,-0.1986133333333333,-0.0006549999999999917,-3.59299,2.115715,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-1.0,-1.8369701987210297e-16,0.2386727660059501,0.9711000518829505
10,2010-01-15 06:00:00,-0.2310066666666666,0.0077583333333333115,-3.0731249999999997,-0.8739849999999999,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.0,6.123233995736766e-17,0.255353295116187,0.9668478136052775
10,2010-01-15 07:00:00,70.22274333333333,69.22597999999999,86.84016166666667,-0.5865166666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.9659258262890683,-0.25881904510252063,0.255353295116187,0.9668478136052775
10,2010-01-15 08:00:00,421.0015,433.20816666666667,432.2741666666667,1.33745,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.8660254037844387,-0.4999999999999998,0.255353295116187,0.9668478136052775
10,2010-01-15 09:00:00,704.0614999999999,737.662,709.732,4.740365,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.7071067811865476,-0.7071067811865475,0.255353295116187,0.9668478136052775
10,2010-01-15 10:00:00,900.9371666666666,953.163,911.8571666666667,6.006791666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.49999999999999994,-0.8660254037844387,0.255353295116187,0.9668478136052775
10,2010-01-15 11:00:00,988.6058333333333,1052.3676666666665,1013.1514999999999,6.506598333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.258819045102521,-0.9659258262890682,0.255353295116187,0.9668478136052775
10,2010-01-15 12:00:00,1001.0896666666666,1064.18,1038.89,7.517505,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.2246467991473532e-16,-1.0,0.255353295116187,0.9668478136052775
10,2010-01-15 13:00:00,927.7308333333333,986.4205000000001,966.4968333333333,8.004405,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.2588190451025208,-0.9659258262890683,0.255353295116187,0.9668478136052775
10,2010-01-15 14:00:00,773.7413333333333,817.6793333333333,801.3815,8.552105000000001,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.4999999999999997,-0.8660254037844388,0.255353295116187,0.9668478136052775
10,2010-01-15 15:00:00,534.4235,560.3976666666666,551.9653333333333,8.474929999999999,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.7071067811865471,-0.7071067811865479,0.255353295116187,0.9668478136052775
10,2010-01-15 16:00:00,131.68280666666666,135.62120333333334,154.90480833333334,6.980758333333332,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.8660254037844385,-0.5000000000000004,0.255353295116187,0.9668478136052775
10,2010-01-15 17:00:00,-0.20001666666666662,-0.061763333333333344,-3.572765,4.170426666666667,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-0.9659258262890683,-0.25881904510252063,0.255353295116187,0.9668478136052775
10,2010-01-15 18:00:00,-0.19068999999999997,-0.0011133333333333269,-3.8370733333333336,1.8153133333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,-1.0,-1.8369701987210297e-16,0.255353295116187,0.9668478136052775
10,2010-01-16 06:00:00,-0.16797999999999996,0.006171666666666664,-2.4422300000000003,7.2297883333333335,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,1.0,6.123233995736766e-17,0.2719581575341055,0.9623090774541486
10,2010-01-16 07:00:00,79.79189666666666,79.43760333333333,100.94098000000001,7.494563333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.9659258262890683,-0.25881904510252063,0.2719581575341055,0.9623090774541486
10,2010-01-16 08:00:00,230.69733333333335,233.36683333333335,249.906,9.582413333333333,423.0,W,W,1.0,0.0,ac_power,AC power,422.0,W,W,1.0,0.0,dc_power,DC power,421.0,W/m^2,W/m^2,1.0,0.0,poa_irradiance,POA irradiance,428.0,C,C,1.0,0.0,ambient_temp,Ambient temperature,0.8660254037844387,-0.4999999999999998,0.2719581575341055,0.9623090774541486
